FID,CCG18CD,CCG18CDH,CCG18NM,OurNames
1,E38000001,02N,"NHS Airedale, Wharfedale and Craven CCG","NHS Airedale, Wharfedale and Craven CCG"
2,E38000002,09C,NHS Ashford CCG,NHS Ashford CCG
3,E38000004,07L,NHS Barking and Dagenham CCG,NHS Barking And Dagenham CCG
4,E38000005,07M,NHS Barnet CCG,NHS Barnet CCG
5,E38000006,02P,NHS Barnsley CCG,NHS Barnsley CCG
6,E38000007,99E,NHS Basildon and Brentwood CCG,NHS Basildon And Brentwood CCG
7,E38000008,02Q,NHS Bassetlaw CCG,NHS Bassetlaw CCG
8,E38000009,11E,NHS Bath and North East Somerset CCG,NHS Bath & North East Somerset CCG
9,E38000010,06F,NHS Bedfordshire CCG,NHS Bedfordshire CCG
188,E38000221,15A,NHS Berkshire West CCG,NHS Berkshire West CCG
10,E38000011,07N,NHS Bexley CCG,NHS Bexley CCG
187,E38000220,15E,NHS Birmingham and Solihull CCG,NHS Birmingham & Solihull CCG
11,E38000014,00Q,NHS Blackburn with Darwen CCG,NHS Blackburn with Darwen CCG
12,E38000015,00R,NHS Blackpool CCG,NHS Blackpool CCG
13,E38000016,00T,NHS Bolton CCG,NHS Bolton CCG
14,E38000018,02W,NHS Bradford City CCG,NHS Bradford City CCG
15,E38000019,02R,NHS Bradford Districts CCG,NHS Bradford Districts CCG
16,E38000020,07P,NHS Brent CCG,NHS Brent CCG
17,E38000021,09D,NHS Brighton and Hove CCG,NHS Brighton & Hove CCG
189,E38000222,15C,"NHS Bristol, North Somerset and South Gloucestershire CCG",NHS Bristol N Somerset S Glos CCG
18,E38000023,07Q,NHS Bromley CCG,NHS Bromley CCG
190,E38000223,14Y,NHS Buckinghamshire CCG,NHS Buckinghamshire CCG
19,E38000024,00V,NHS Bury CCG,NHS Bury CCG
20,E38000025,02T,NHS Calderdale CCG,NHS Calderdale CCG
21,E38000026,06H,NHS Cambridgeshire and Peterborough CCG,NHS Cambridgeshire&Peterborough CCG
22,E38000027,07R,NHS Camden CCG,NHS Camden CCG
23,E38000028,04Y,NHS Cannock Chase CCG,NHS Cannock Chase CCG
24,E38000029,09E,NHS Canterbury and Coastal CCG,NHS Canterbury and Coastal CCG
25,E38000030,99F,NHS Castle Point and Rochford CCG,NHS Castle Point CCG
26,E38000031,09A,NHS Central London (Westminster) CCG,NHS Central London CCG
27,E38000034,00X,NHS Chorley and South Ribble CCG,NHS Chorley And South Ribble CCG
28,E38000035,07T,NHS City and Hackney CCG,NHS City and Hackney CCG
181,E38000213,09G,NHS Coastal West Sussex CCG,NHS Coastal West Sussex CCG
29,E38000037,03V,NHS Corby CCG,NHS Corby CCG
30,E38000038,05A,NHS Coventry and Rugby CCG,NHS Coventry And Rugby CCG
31,E38000039,09H,NHS Crawley CCG,NHS Crawley CCG
32,E38000040,07V,NHS Croydon CCG,NHS Croydon CCG
33,E38000042,00C,NHS Darlington CCG,NHS Darlington CCG
34,E38000043,09J,"NHS Dartford, Gravesham and Swanley CCG",NHS Dartford Gravesham Swanley CCG
35,E38000044,02X,NHS Doncaster CCG,NHS Doncaster CCG
36,E38000045,11J,NHS Dorset CCG,NHS Dorset CCG
37,E38000046,05C,NHS Dudley CCG,NHS Dudley CCG
38,E38000047,00D,"NHS Durham Dales, Easington and Sedgefield CCG",NHS DDES CCG
39,E38000048,07W,NHS Ealing CCG,NHS Ealing CCG
40,E38000049,06K,NHS East and North Hertfordshire CCG,NHS East & North Hertfordshire CCG
