"CCGName","CCGCode","Over","Total","PercentOver","PercentUnder","CCG"
"NHS BARKING AND DAGENHAM CCG","E38000004",924,924,1,0,1
"NHS CHORLEY AND SOUTH RIBBLE CCG","E38000034",858,858,1,0,2
"NHS EAST RIDING OF YORKSHIRE CCG","E38000052",913,913,1,0,3
"NHS EAST SURREY CCG","E38000054",724,724,1,0,4
"NHS FAREHAM AND GOSPORT CCG","E38000059",757,757,1,0,5
"NHS HARROGATE & RURAL DISTRICT CCG","E38000073",492,492,1,0,6
"NHS HULL CCG","E38000085",1110,1110,1,0,7
"NHS LUTON CCG","E38000102",1018,1018,1,0,8
"NHS MANCHESTER CCG","E38000217",1544,1544,1,0,9
"NHS MORECAMBE BAY CCG","E38000228",943,943,1,0,10
"NHS NORTH LINCOLNSHIRE CCG","E38000122",526,526,1,0,11
"NHS PORTSMOUTH CCG","E38000137",688,688,1,0,12
"NHS REDBRIDGE CCG","E38000138",1171,1171,1,0,13
"NHS RUSHCLIFFE CCG","E38000142",692,692,1,0,14
"NHS SOUTH DEVON AND TORBAY CCG","E38000152",514,514,1,0,15
"NHS SOUTH EASTERN HAMPSHIRE CCG","E38000154",879,879,1,0,16
"NHS SOUTH SEFTON CCG","E38000161",721,721,1,0,17
"NHS SOUTH WARWICKSHIRE CCG","E38000164",818,818,1,0,18
"NHS SOUTHPORT AND FORMBY CCG","E38000170",721,721,1,0,19
"NHS SUTTON CCG","E38000179",910,910,1,0,20
"NHS WEST SUFFOLK CCG","E38000204",909,909,1,0,21
"NHS IPSWICH AND EAST SUFFOLK CCG","E38000086",1400,1401,0.999286224125625,0.000713775874375489,22
"NHS TOWER HAMLETS CCG","E38000186",1138,1139,0.999122036874451,0.000877963125548775,23
"NHS HAVERING CCG","E38000077",995,996,0.998995983935743,0.00100401606425704,24
"NHS NOTTINGHAM WEST CCG","E38000134",458,459,0.997821350762527,0.0021786492374728,25
"NHS VALE OF YORK CCG","E38000188",985,990,0.994949494949495,0.00505050505050508,26
"NHS NEW DEVON CCG","E38000129",1715,1726,0.993626882966396,0.00637311703360366,27
"NHS KNOWSLEY CCG","E38000091",1032,1042,0.990403071017274,0.00959692898272557,28
"NHS NOTTINGHAM NORTH & EAST CCG","E38000133",620,627,0.988835725677831,0.011164274322169,29
"NHS SANDWELL & WEST BIRMINGHAM CCG","E38000144",2115,2159,0.979620194534507,0.0203798054654933,30
"NHS NOTTINGHAM CITY CCG","E38000132",872,905,0.96353591160221,0.03646408839779,31
"NHS NEWCASTLE GATESHEAD CCG","E38000212",1596,1670,0.955688622754491,0.0443113772455089,32
"NHS NORTH TYNESIDE CCG","E38000127",741,784,0.94515306122449,0.0548469387755102,33
"NHS SUNDERLAND CCG","E38000176",1357,1458,0.930727023319616,0.0692729766803841,34
"NHS BASILDON AND BRENTWOOD CCG","E38000007",728,788,0.923857868020305,0.0761421319796954,35
"NHS SOUTH TEES CCG","E38000162",1322,1433,0.922540125610607,0.0774598743893928,36
"NHS SOUTH TYNESIDE CCG","E38000163",620,674,0.919881305637982,0.0801186943620178,37
"NHS HARTLEPOOL&STOCKTON-ON-TEES CCG","E38000075",1074,1189,0.903280067283431,0.0967199327165685,38
"NHS ST HELENS CCG","E38000172",1192,1323,0.90098261526833,0.0990173847316704,39
"NHS BLACKBURN WITH DARWEN CCG","E38000014",812,910,0.892307692307692,0.107692307692308,40
"NHS WIRRAL CCG","E38000208",790,888,0.88963963963964,0.11036036036036,41
"NHS THURROCK CCG","E38000185",563,634,0.88801261829653,0.11198738170347,42
"NHS GREATER PRESTON CCG","E38000227",847,993,0.852970795568983,0.147029204431017,43
"NHS BEDFORDSHIRE CCG","E38000010",1200,1419,0.845665961945032,0.154334038054968,44
"NHS DDES CCG","E38000047",1378,1650,0.835151515151515,0.164848484848485,45
"NHS NENE CCG","E38000108",1493,1788,0.835011185682327,0.164988814317673,46
"NHS NORTH DURHAM CCG","E38000116",999,1198,0.833889816360601,0.166110183639399,47
"NHS NORTH CUMBRIA CCG","E38000215",1243,1503,0.827012641383899,0.172987358616101,48
"NHS SOUTHAMPTON CCG","E38000167",1025,1240,0.826612903225806,0.173387096774194,49
"NHS GREATER HUDDERSFIELD CCG","E38000064",579,701,0.825962910128388,0.174037089871612,50
"NHS SOMERSET CCG","E38000150",1416,1739,0.814261069580218,0.185738930419782,51
"NHS CRAWLEY CCG","E38000039",424,522,0.812260536398467,0.187739463601533,52
"NHS KERNOW CCG","E38000089",1779,2354,0.755734919286321,0.244265080713679,53
"NHS SCARBOROUGH AND RYEDALE CCG","E38000145",727,975,0.745641025641026,0.254358974358974,54
"NHS DARLINGTON CCG","E38000042",497,700,0.71,0.29,55
"NHS WARWICKSHIRE NORTH CCG","E38000195",614,880,0.697727272727273,0.302272727272727,56
"NHS MID ESSEX CCG","E38000106",1145,1768,0.64762443438914,0.35237556561086,57
"NHS NORTHUMBERLAND CCG","E38000130",1066,1750,0.609142857142857,0.390857142857143,58
"NHS THANET CCG","E38000184",812,1385,0.586281588447653,0.413718411552347,59
"NHS HALTON CCG","E38000068",746,1309,0.569900687547746,0.430099312452254,60
"NHS NORTH KIRKLEES CCG","E38000121",705,1395,0.505376344086022,0.494623655913978,61
"NHS SOUTH LINCOLNSHIRE CCG","E38000157",936,1855,0.504582210242588,0.495417789757412,62
"NHS WEST LANCASHIRE CCG","E38000200",674,1378,0.48911465892598,0.51088534107402,63
"NHS SWALE CCG","E38000180",749,1547,0.484162895927602,0.515837104072398,64
"NHS SURREY HEATH CCG","E38000178",506,1072,0.472014925373134,0.527985074626866,65
"NHS STAFFORD AND SURROUNDS CCG","E38000173",1257,2667,0.471316085489314,0.528683914510686,66
"NHS CORBY CCG","E38000037",328,698,0.469914040114613,0.530085959885387,67
"NHS ASHFORD CCG","E38000002",776,1676,0.463007159904535,0.536992840095465,68
"NHS SOUTH KENT COAST CCG","E38000156",1175,2555,0.459882583170254,0.540117416829746,69
"NHS WARRINGTON CCG","E38000194",871,1901,0.458179905312993,0.541820094687007,70
"NHS HIGH WEALD LEWES HAVENS CCG","E38000081",980,2153,0.455178820250813,0.544821179749187,71
"NHS CANTERBURY AND COASTAL CCG","E38000029",1069,2364,0.452199661590525,0.547800338409475,72
"NHS LINCOLNSHIRE EAST CCG","E38000099",1492,3331,0.447913539477634,0.552086460522366,73
"NHS SOUTH WEST LINCOLNSHIRE CCG","E38000165",949,2144,0.442630597014925,0.557369402985075,74
"NHS NORTH EAST LINCOLNSHIRE CCG","E38000119",828,1882,0.439957492029756,0.560042507970244,75
"NHS WYRE FOREST CCG","E38000211",734,1669,0.439784301977232,0.560215698022768,76
"NHS SOUTH WORCESTERSHIRE CCG","E38000166",1505,3430,0.438775510204082,0.561224489795918,77
"NHS SURREY DOWNS CCG","E38000177",1324,3047,0.434525763045619,0.565474236954381,78
"NHS REDDITCH AND BROMSGROVE CCG","E38000139",980,2267,0.43228936921041,0.56771063078959,79
"NHS EASTBOURNE HAILSHAM&SEAFORD CCG","E38000055",844,1969,0.428643981716607,0.571356018283393,80
"NHS COASTAL WEST SUSSEX CCG","E38000213",1578,3709,0.425451604205985,0.574548395794015,81
"NHS HASTINGS & ROTHER CCG","E38000076",1076,2534,0.424625098658248,0.575374901341752,82
"NHS NORTH NORFOLK CCG","E38000124",1029,2430,0.423456790123457,0.576543209876543,83
"NHS WEST NORFOLK CCG","E38000203",1244,2938,0.423417290673928,0.576582709326072,84
"NHS BEXLEY CCG","E38000011",1198,2862,0.418588399720475,0.581411600279525,85
"NHS CENTRAL LONDON CCG","E38000031",1333,3209,0.415394203801807,0.584605796198193,86
"NHS SOUTH NORFOLK CCG","E38000219",1164,2827,0.411743898125221,0.588256101874779,87
"NHS HEREFORDSHIRE CCG","E38000078",948,2316,0.409326424870466,0.590673575129534,88
"NHS BRIGHTON & HOVE CCG","E38000021",1423,3532,0.402887882219706,0.597112117780294,89
"NHS EAST BERKSHIRE CCG","E38000224",1856,4673,0.397175262144233,0.602824737855767,90
"NHS LINCOLNSHIRE WEST CCG","E38000100",1159,2931,0.395428181508018,0.604571818491982,91
"NHS NORTH EAST ESSEX CCG","E38000117",1576,4002,0.393803098450775,0.606196901549225,92
"NHS CASTLE POINT CCG","E38000030",772,1963,0.393275598573612,0.606724401426388,93
"NHS DARTFORD GRAVESHAM SWANLEY CCG","E38000043",1202,3102,0.38749194068343,0.61250805931657,94
"NHS TELFORD AND WREKIN CCG","E38000183",627,1620,0.387037037037037,0.612962962962963,95
"NHS LAMBETH CCG","E38000092",1725,4459,0.386858039919264,0.613141960080736,96
"NHS HAMMERSMITH AND FULHAM CCG","E38000070",1136,2951,0.384954252795662,0.615045747204338,97
"NHS TRAFFORD CCG","E38000187",1062,2766,0.383947939262473,0.616052060737527,98
"NHS WEST LEICESTERSHIRE CCG","E38000201",1688,4397,0.383898112349329,0.616101887650671,99
"NHS OLDHAM CCG","E38000135",1387,3613,0.383891502906172,0.616108497093828,100
"NHS SALFORD CCG","E38000143",1123,2938,0.382232811436351,0.617767188563649,101
"NHS GREENWICH CCG","E38000066",1301,3406,0.381972988843218,0.618027011156782,102
"NHS HEYWOOD MIDDLETON&ROCHDALE CCG","E38000080",1142,2990,0.381939799331104,0.618060200668896,103
"NHS HARDWICK CCG","E38000071",607,1599,0.379612257661038,0.620387742338962,104
"NHS GREAT YARMOUTH AND WAVENEY CCG","E38000063",874,2314,0.377700950734659,0.622299049265341,105
"NHS NORTH WEST SURREY CCG","E38000128",1478,3926,0.376464595007641,0.623535404992359,106
"NHS HARINGEY CCG","E38000072",1243,3332,0.373049219687875,0.626950780312125,107
"NHS BERKSHIRE WEST CCG","E38000221",1522,4091,0.372036176973845,0.627963823026155,108
"NHS SOUTHWARK CCG","E38000171",1273,3422,0.372004675628288,0.627995324371712,109
"NHS BARNSLEY CCG","E38000006",1232,3324,0.370637785800241,0.629362214199759,110
"NHS DUDLEY CCG","E38000046",1410,3815,0.36959370904325,0.63040629095675,111
"NHS EAST & NORTH HERTFORDSHIRE CCG","E38000049",2001,5420,0.369188191881919,0.630811808118081,112
"NHS BASSETLAW CCG","E38000008",576,1562,0.368758002560819,0.631241997439181,113
"NHS BLACKPOOL CCG","E38000015",990,2712,0.365044247787611,0.634955752212389,114
"NHS DONCASTER CCG","E38000044",1365,3760,0.363031914893617,0.636968085106383,115
"NHS EREWASH CCG","E38000058",486,1346,0.361069836552749,0.638930163447251,116
